Nodes: Node_i, x, y
1,0,50
2,50,0
3,100,0
4,100,100
5,0,100
6,0,0
7,3.92295,49.8459
8,7.82172,49.3844
9,11.6723,48.6185
10,15.4508,47.5528
11,19.1342,46.194
12,22.6995,44.5503
13,26.1249,42.632
14,29.3893,40.4509
15,32.4724,38.0203
16,35.3553,35.3553
17,38.0203,32.4724
18,40.4509,29.3893
19,42.632,26.1249
20,44.5503,22.6995
21,46.194,19.1342
22,47.5528,15.4508
23,48.6185,11.6723
24,49.3844,7.82172
25,49.8459,3.92295
26,55,0
27,60,0
28,65,0
29,70,0
30,75,0
31,80,0
32,85,0
33,90,0
34,95,0
35,100,5
36,100,10
37,100,15
38,100,20
39,100,25
40,100,30
41,100,35
42,100,40
43,100,45
44,100,50
45,100,55
46,100,60
47,100,65
48,100,70
49,100,75
50,100,80
51,100,85
52,100,90
53,100,95
54,95,100
55,90,100
56,85,100
57,80,100
58,75,100
59,70,100
60,65,100
61,60,100
62,55,100
63,50,100
64,45,100
65,40,100
66,35,100
67,30,100
68,25,100
69,20,100
70,15,100
71,10,100
72,5,100
73,0,95
74,0,90
75,0,85
76,0,80
77,0,75
78,0,70
79,0,65
80,0,60
81,0,55
82,0,45
83,0,40
84,0,35
85,0,30
86,0,25
87,0,20
88,0,15
89,0,10
90,0,5
91,5,0
92,10,0
93,15,0
94,20,0
95,25,0
96,30,0
97,35,0
98,40,0
99,45,0
100,23.9637,47.7278
101,34.1672,40.6341
102,37.2171,37.8575
103,16.3747,51.3353
104,45.617,28.4305
105,49.8106,20.6701
106,52.251,12.6463
107,51.1045,16.6199
108,12.4193,52.7753
109,27.5502,45.5775
110,42.9056,31.7888
111,48.1526,24.7788
112,8.37773,53.9261
113,40.1175,34.9134
114,30.9587,43.1985
115,20.2625,49.6191
116,80.3629,4.74685
117,75.4596,4.71809
118,70.5437,4.77652
119,65.5515,5.01539
120,60.0422,5.77286
121,95.2572,64.9297
122,95.3945,59.8236
123,95.498,54.7435
124,95.5545,49.6961
125,95.567,44.679
126,95.5506,39.678
127,95.517,34.6866
128,95.4713,29.7107
129,95.4129,24.7436
130,95.3433,19.7791
131,95.2651,14.818
132,95.1879,9.85598
133,95.1064,4.9066
134,24.843,95.3063
135,29.8735,95.3762
136,34.9228,95.4494
137,39.9406,95.5192
138,44.9531,95.568
139,49.9835,95.5909
140,54.9802,95.5964
141,59.9857,95.5706
142,65.0036,95.514
143,70.0348,95.4294
144,75.0899,95.3442
145,80.1032,95.2625
146,85.1157,95.1942
147,90.0997,95.1344
148,95.0664,95.0742
149,4.91365,75.2673
150,4.83292,80.2947
151,4.81897,85.2492
152,4.84748,90.176
153,4.90932,95.0961
154,53.4687,8.60736
155,4.23809,54.6534
156,17.762,54.9912
157,54.7558,17.6793
158,42.1905,37.519
159,35.9772,43.3159
160,39.1461,40.4783
161,25.4666,50.7881
162,52.4155,27.3166
163,29.1524,48.4672
164,48.4279,31.1475
165,55.774,13.7579
166,13.7388,57.0303
167,32.6706,45.9647
168,53.7194,22.005
169,45.2304,34.4358
170,21.7102,52.8852
171,95.1232,70.0283
172,19.8174,95.2682
173,5.12535,70.0986
174,75.8907,9.51821
175,90.514,14.6651
176,85.2727,4.78979
177,91.1499,39.3414
178,85.0918,90.3143
179,74.9584,90.6596
180,95.0414,80.1088
181,95.0334,75.0729
182,90.962,59.4837
183,9.65844,85.4948
184,14.8247,95.2248
185,34.7889,91.0081
186,39.7912,91.178
187,49.7761,91.3755
188,5.27645,64.8676
189,91.1632,54.3771
190,91.227,44.3297
191,4.77929,59.6873
192,90.6332,64.6559
